Date,Amazon_unscaled,Amazon_monthly,isPartial,scale,Amazon
1/1/2018,92,,,,
1/2/2018,99,,,,
1/3/2018,95,,,,
1/4/2018,95,,,,
1/5/2018,91,,,,
1/6/2018,96,,,,
1/7/2018,96,65,FALSE,0.65,62.4
1/8/2018,90,65,,0.65,58.5
1/9/2018,86,65,,0.65,55.9
1/10/2018,90,65,,0.65,58.5
1/11/2018,88,65,,0.65,57.2
1/12/2018,85,65,,0.65,55.25
1/13/2018,89,65,,0.65,57.85
1/14/2018,93,63,FALSE,0.63,58.59
1/15/2018,87,63,,0.63,54.81
1/16/2018,83,63,,0.63,52.29
1/17/2018,85,63,,0.63,53.55
1/18/2018,88,63,,0.63,55.44
1/19/2018,87,63,,0.63,54.81
1/20/2018,91,63,,0.63,57.33
1/21/2018,100,64,FALSE,0.64,64
1/22/2018,91,64,,0.64,58.24
1/23/2018,90,64,,0.64,57.6
1/24/2018,86,64,,0.64,55.04
1/25/2018,85,64,,0.64,54.4
1/26/2018,83,64,,0.64,53.12
1/27/2018,86,64,,0.64,55.04
1/28/2018,92,62,FALSE,0.62,57.04
1/29/2018,84,62,,0.62,52.08
1/30/2018,86,62,,0.62,53.32
1/31/2018,84,62,,0.62,52.08
2/1/2018,91,62,,0.62,56.42
2/2/2018,93,62,,0.62,57.66
2/3/2018,96,62,,0.62,59.52
2/4/2018,99,60,FALSE,0.6,59.4
2/5/2018,93,60,,0.6,55.8
2/6/2018,91,60,,0.6,54.6
2/7/2018,90,60,,0.6,54
2/8/2018,88,60,,0.6,52.8
2/9/2018,88,60,,0.6,52.8
2/10/2018,92,60,,0.6,55.2
2/11/2018,100,58,FALSE,0.58,58
2/12/2018,95,58,,0.58,55.1
2/13/2018,88,58,,0.58,51.04
2/14/2018,82,58,,0.58,47.56
2/15/2018,84,58,,0.58,48.72
2/16/2018,84,58,,0.58,48.72
2/17/2018,89,58,,0.58,51.62
2/18/2018,91,57,FALSE,0.57,51.87
2/19/2018,87,57,,0.57,49.59
2/20/2018,88,57,,0.57,50.16
2/21/2018,83,57,,0.57,47.31
2/22/2018,85,57,,0.57,48.45
2/23/2018,87,57,,0.57,49.59
2/24/2018,91,57,,0.57,51.87
2/25/2018,95,59,FALSE,0.59,56.05
2/26/2018,92,59,,0.59,54.28
2/27/2018,89,59,,0.59,52.51
2/28/2018,87,59,,0.59,51.33
3/1/2018,94,59,,0.59,55.46
3/2/2018,94,59,,0.59,55.46
3/3/2018,99,59,,0.59,58.41
3/4/2018,100,58,FALSE,0.58,58
3/5/2018,95,58,,0.58,55.1
3/6/2018,94,58,,0.58,54.52
3/7/2018,93,58,,0.58,53.94
3/8/2018,91,58,,0.58,52.78
3/9/2018,92,58,,0.58,53.36
3/10/2018,94,58,,0.58,54.52
3/11/2018,100,57,FALSE,0.57,57
3/12/2018,94,57,,0.57,53.58
3/13/2018,94,57,,0.57,53.58
3/14/2018,89,57,,0.57,50.73
3/15/2018,90,57,,0.57,51.3
3/16/2018,89,57,,0.57,50.73
3/17/2018,95,57,,0.57,54.15
3/18/2018,98,59,FALSE,0.59,57.82
3/19/2018,95,59,,0.59,56.05
3/20/2018,94,59,,0.59,55.46
3/21/2018,94,59,,0.59,55.46
3/22/2018,89,59,,0.59,52.51
3/23/2018,88,59,,0.59,51.92
3/24/2018,93,59,,0.59,54.87
3/25/2018,99,58,FALSE,0.58,57.42
3/26/2018,93,58,,0.58,53.94
3/27/2018,94,58,,0.58,54.52
3/28/2018,94,58,,0.58,54.52
3/29/2018,93,58,,0.58,53.94
3/30/2018,93,58,,0.58,53.94
3/31/2018,88,58,,0.58,51.04
4/1/2018,94,59,FALSE,0.59,55.46
4/2/2018,99,59,,0.59,58.41
4/3/2018,96,59,,0.59,56.64
4/4/2018,95,59,,0.59,56.05
4/5/2018,92,59,,0.59,54.28
4/6/2018,89,59,,0.59,52.51
4/7/2018,93,59,,0.59,54.87
4/8/2018,98,55,FALSE,0.55,53.9
4/9/2018,93,55,,0.55,51.15
4/10/2018,90,55,,0.55,49.5
4/11/2018,87,55,,0.55,47.85
4/12/2018,89,55,,0.55,48.95
4/13/2018,87,55,,0.55,47.85
4/14/2018,90,55,,0.55,49.5
4/15/2018,99,57,FALSE,0.57,56.43
4/16/2018,93,57,,0.57,53.01
4/17/2018,92,57,,0.57,52.44
4/18/2018,89,57,,0.57,50.73
4/19/2018,90,57,,0.57,51.3
4/20/2018,86,57,,0.57,49.02
4/21/2018,93,57,,0.57,53.01
4/22/2018,100,56,FALSE,0.56,56
4/23/2018,95,56,,0.56,53.2
4/24/2018,94,56,,0.56,52.64
4/25/2018,93,56,,0.56,52.08
4/26/2018,91,56,,0.56,50.96
4/27/2018,91,56,,0.56,50.96
4/28/2018,90,56,,0.56,50.4
4/29/2018,97,57,FALSE,0.57,55.29
4/30/2018,93,57,,0.57,53.01
5/1/2018,100,57,,0.57,57
5/2/2018,95,57,,0.57,54.15
5/3/2018,93,57,,0.57,53.01
5/4/2018,91,57,,0.57,51.87
5/5/2018,93,57,,0.57,53.01
5/6/2018,95,55,FALSE,0.55,52.25
5/7/2018,95,55,,0.55,52.25
5/8/2018,95,55,,0.55,52.25
5/9/2018,96,55,,0.55,52.8
5/10/2018,97,55,,0.55,53.35
5/11/2018,92,55,,0.55,50.6
5/12/2018,92,55,,0.55,50.6
5/13/2018,99,55,FALSE,0.55,54.45
5/14/2018,97,55,,0.55,53.35
5/15/2018,95,55,,0.55,52.25
5/16/2018,97,55,,0.55,53.35
5/17/2018,93,55,,0.55,51.15
5/18/2018,91,55,,0.55,50.05
5/19/2018,88,55,,0.55,48.4
5/20/2018,95,55,FALSE,0.55,52.25
5/21/2018,97,55,,0.55,53.35
5/22/2018,96,55,,0.55,52.8
5/23/2018,95,55,,0.55,52.25
5/24/2018,92,55,,0.55,50.6
